"born","origin","board","bus","arrive","destination","eventPtr","alg","rider","distance","service.time"
2.14749728997561,1,3,2,36.6568566246647,9,1,"B","1",8,34.5093593346891
2.87403698371027,1,3,2,11.7415068865666,4,1,"B","2",3,8.86746990285633
3.47533178295244,1,29.761137437196,4,45.1967874587016,10,1,"B","3",9,41.7214556757492
4.65072648316799,1,30.769293232712,5,35.0301128227513,3,1,"B","4",2,30.3793863395833
4.68152030041619,1,30.769293232712,5,45.9991285557924,5,1,"B","5",4,41.3176082553762
6.31674034741865,1,30.769293232712,5,35.0301128227513,3,1,"B","6",2,28.7133724753326
6.39328113232897,1,30.769293232712,5,49.9080224799625,6,1,"B","7",5,43.5147413476335
7.27951603599506,1,30.769293232712,5,44.9894978484935,4,1,"B","8",3,37.7099818124984
7.50063734911159,1,30.769293232712,5,51.7937743525134,8,1,"B","9",7,44.2931370034018
9.04713106929082,1,30.769293232712,5,44.9894978484935,4,1,"B","10",3,35.9423667792027
1.636411935007,2,3.41921482413056,1,18.9287204214709,6,1,"B","11",4,17.2923084864639
1.83941006558927,2,3.41921482413056,1,24.5461293472668,10,1,"B","12",8,22.7067192816775
1.96955711665543,2,3.41921482413056,1,23.1596479385385,9,1,"B","13",7,21.1900908218831
2.77087899005476,2,3.41921482413056,1,18.9287204214709,6,1,"B","14",4,16.1578414314161
3.49106151314412,2,4.74708628935913,2,33.7598514249677,8,1,"B","15",6,30.2687899118236
4.33332820774667,2,31.7390351430494,4,37.486355306626,5,1,"B","16",3,33.1530270988793
4.47075368303485,2,31.7390351430494,4,40.3467098686944,8,1,"B","17",6,35.8759561856595
5.29817586041191,2,31.7390351430494,4,37.1604945588089,4,1,"B","18",2,31.862318698397
5.31388670087927,2,31.7390351430494,4,38.5749065993219,7,1,"B","19",5,33.2610198984426
7.09242455348488,2,31.7390351430494,4,37.486355306626,5,1,"B","20",3,30.3939307531411
1.44788782112507,3,5.98470620620629,2,21.0708017709632,6,1,"B","21",3,19.6229139498381
2.07857733359767,3,5.98470620620629,2,12.812946666,5,1,"B","22",2,10.7343693324023
3.05625198544666,3,5.98470620620629,2,12.812946666,5,1,"B","23",2,9.75669468055334
3.81496168299613,3,5.98470620620629,2,36.6568566246647,9,1,"B","24",6,32.8418949416686
3.82441120742788,3,5.98470620620629,2,37.6410422562801,10,1,"B","25",7,33.8166310488522
4.04600457250108,3,22.6093389873552,4,26.7773848562806,1,1,"B","26",2,22.7313802837795
4.65022809951534,3,5.98470620620629,2,37.6410422562801,10,1,"B","27",7,32.9908141567648
